
( time ./runvisall ) |& tee -a out
skip existing ../nx128s_oh0.001_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.001_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.001_wall1_tmax4_vert_ns3/vis
skip existing ../nx128s_oh0.002_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.002_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.003_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.003_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.004_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.004_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.005_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.005_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.006_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.006_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.007_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.007_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.008_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.008_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.009_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.009_wall1_tmax4_vert/vis
skip existing ../nx128s_oh0.010_wall0_tmax4_vert/vis
skip existing ../nx128s_oh0.010_wall1_tmax4_vert/vis
(cd ../nx256s_oh0.001_wall1_tmax4_vert && mkdir vis && cd vis && ../vis3chvf.py ../ch/ || true ; r.pngmp4)
cray-hdf5/1.10.2.0(9):ERROR:150: Module 'cray-hdf5/1.10.2.0' conflicts with the currently loaded module(s) 'cray-hdf5-parallel/1.8.16'
cray-hdf5/1.10.2.0(9):ERROR:102: Tcl command execution failed: conflict cray-hdf5-parallel

Using chdir=../ch/
82/401: a_0081.png
83/401: a_0082.png
84/401: a_0083.png
85/401: a_0084.png
86/401: a_0085.png
87/401: a_0086.png
88/401: a_0087.png
89/401: a_0088.png
90/401: a_0089.png
91/401: a_0090.png
92/401: a_0091.png
93/401: a_0092.png
94/401: a_0093.png
95/401: a_0094.png
96/401: a_0095.png
97/401: a_0096.png
98/401: a_0097.png
99/401: a_0098.png
100/401: a_0099.png
101/401: a_0100.png
102/401: a_0101.png
103/401: a_0102.png
104/401: a_0103.png
105/401: a_0104.png
106/401: a_0105.png
107/401: a_0106.png
108/401: a_0107.png
109/401: a_0108.png
110/401: a_0109.png
111/401: a_0110.png
112/401: a_0111.png
113/401: a_0112.png
114/401: a_0113.png
115/401: a_0114.png
116/401: a_0115.png
117/401: a_0116.png
118/401: a_0117.png
119/401: a_0118.png
120/401: a_0119.png
121/401: a_0120.png
122/401: a_0121.png
123/401: a_0122.png
124/401: a_0123.png
125/401: a_0124.png
126/401: a_0125.png
127/401: a_0126.png
128/401: a_0127.png
129/401: a_0128.png
130/401: a_0129.png
131/401: a_0130.png
132/401: a_0131.png
133/401: a_0132.png
134/401: a_0133.png
135/401: a_0134.png
136/401: a_0135.png
137/401: a_0136.png
138/401: a_0137.png
139/401: a_0138.png
140/401: a_0139.png
141/401: a_0140.png
142/401: a_0141.png
143/401: a_0142.png
144/401: a_0143.png
145/401: a_0144.png
146/401: a_0145.png
147/401: a_0146.png
148/401: a_0147.png
149/401: a_0148.png
150/401: a_0149.png
151/401: a_0150.png
152/401: a_0151.png
153/401: a_0152.png
154/401: a_0153.png
155/401: a_0154.png
156/401: a_0155.png
157/401: a_0156.png
158/401: a_0157.png
159/401: a_0158.png
160/401: a_0159.png
161/401: a_0160.png
162/401: a_0161.png
163/401: a_0162.png
164/401: a_0163.png
165/401: a_0164.png
166/401: a_0165.png
167/401: a_0166.png
168/401: a_0167.png
169/401: a_0168.png
170/401: a_0169.png
171/401: a_0170.png
172/401: a_0171.png
173/401: a_0172.png
174/401: a_0173.png
175/401: a_0174.png
176/401: a_0175.png
177/401: a_0176.png
178/401: a_0177.png
179/401: a_0178.png
180/401: a_0179.png
181/401: a_0180.png
182/401: a_0181.png
183/401: a_0182.png
184/401: a_0183.png
185/401: a_0184.png
186/401: a_0185.png
187/401: a_0186.png
188/401: a_0187.png
189/401: a_0188.png
190/401: a_0189.png
191/401: a_0190.png
192/401: a_0191.png
193/401: a_0192.png
194/401: a_0193.png
195/401: a_0194.png
196/401: a_0195.png
197/401: a_0196.png
198/401: a_0197.png
199/401: a_0198.png
200/401: a_0199.png
201/401: a_0200.png
202/401: a_0201.png
203/401: a_0202.png
204/401: a_0203.png
205/401: a_0204.png
206/401: a_0205.png
207/401: a_0206.png
208/401: a_0207.png
209/401: a_0208.png
210/401: a_0209.png
211/401: a_0210.png
212/401: a_0211.png
213/401: a_0212.png
214/401: a_0213.png
215/401: a_0214.png
216/401: a_0215.png
217/401: a_0216.png
218/401: a_0217.png
219/401: a_0218.png
220/401: a_0219.png
221/401: a_0220.png
222/401: a_0221.png
223/401: a_0222.png
224/401: a_0223.png
225/401: a_0224.png
226/401: a_0225.png
227/401: a_0226.png
228/401: a_0227.png
229/401: a_0228.png
230/401: a_0229.png
231/401: a_0230.png
232/401: a_0231.png
233/401: a_0232.png
234/401: a_0233.png
235/401: a_0234.png
236/401: a_0235.png
237/401: a_0236.png
238/401: a_0237.png
239/401: a_0238.png
240/401: a_0239.png
241/401: a_0240.png
242/401: a_0241.png
243/401: a_0242.png
244/401: a_0243.png
245/401: a_0244.png
246/401: a_0245.png
247/401: a_0246.png
248/401: a_0247.png
249/401: a_0248.png
250/401: a_0249.png
251/401: a_0250.png
252/401: a_0251.png
253/401: a_0252.png
254/401: a_0253.png
255/401: a_0254.png
256/401: a_0255.png
257/401: a_0256.png
258/401: a_0257.png
259/401: a_0258.png
260/401: a_0259.png
261/401: a_0260.png
262/401: a_0261.png
263/401: a_0262.png
264/401: a_0263.png
265/401: a_0264.png
266/401: a_0265.png
267/401: a_0266.png
268/401: a_0267.png
269/401: a_0268.png
270/401: a_0269.png
271/401: a_0270.png
272/401: a_0271.png
273/401: a_0272.png
274/401: a_0273.png
275/401: a_0274.png
276/401: a_0275.png
277/401: a_0276.png
278/401: a_0277.png
279/401: a_0278.png
280/401: a_0279.png
281/401: a_0280.png
282/401: a_0281.png
283/401: a_0282.png
284/401: a_0283.png
285/401: a_0284.png
286/401: a_0285.png
287/401: a_0286.png
288/401: a_0287.png
289/401: a_0288.png
290/401: a_0289.png
291/401: a_0290.png
292/401: a_0291.png
293/401: a_0292.png
294/401: a_0293.png
295/401: a_0294.png
296/401: a_0295.png
297/401: a_0296.png
298/401: a_0297.png
299/401: a_0298.png
300/401: a_0299.png
301/401: a_0300.png
302/401: a_0301.png
303/401: a_0302.png
304/401: a_0303.png
305/401: a_0304.png
306/401: a_0305.png
307/401: a_0306.png
308/401: a_0307.png
309/401: a_0308.png
310/401: a_0309.png
311/401: a_0310.png
312/401: a_0311.png
313/401: a_0312.png
314/401: a_0313.png
315/401: a_0314.png
316/401: a_0315.png
317/401: a_0316.png
318/401: a_0317.png
319/401: a_0318.png
320/401: a_0319.png
321/401: a_0320.png
322/401: a_0321.png
323/401: a_0322.png
324/401: a_0323.png
325/401: a_0324.png
326/401: a_0325.png
327/401: a_0326.png
328/401: a_0327.png
329/401: a_0328.png
330/401: a_0329.png
331/401: a_0330.png
332/401: a_0331.png
333/401: a_0332.png
334/401: a_0333.png
335/401: a_0334.png
336/401: a_0335.png
337/401: a_0336.png
338/401: a_0337.png
339/401: a_0338.png
340/401: a_0339.png
341/401: a_0340.png
342/401: a_0341.png
343/401: a_0342.png
344/401: a_0343.png
345/401: a_0344.png
346/401: a_0345.png
347/401: a_0346.png
348/401: a_0347.png
349/401: a_0348.png
350/401: a_0349.png
351/401: a_0350.png
352/401: a_0351.png
353/401: a_0352.png
354/401: a_0353.png
355/401: a_0354.png
356/401: a_0355.png
357/401: a_0356.png
358/401: a_0357.png
359/401: a_0358.png
360/401: a_0359.png
361/401: a_0360.png
362/401: a_0361.png
363/401: a_0362.png
364/401: a_0363.png
365/401: a_0364.png
366/401: a_0365.png
367/401: a_0366.png
368/401: a_0367.png
369/401: a_0368.png
370/401: a_0369.png
371/401: a_0370.png
372/401: a_0371.png
